Using device: cuda
Total runs: 152

Searching:
  seq_length    : [100, 200]
  num_layers    : [1, 2, 3]
  hidden_dim    : [128, 256]
  learning_rate : [5e-4, 1e-3]
  dropout       : [0.2, 0.3]  (LSTM and Attention LSTM only)
  window_size_k : [20, 40]    (Attention LSTM only)

Fixed:
  embed_dim=128, batch_size=64, vocab_size=5000

================================================================================
Run 1/152: rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005
================================================================================
run=rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005
config=TrainConfig(tokenized_path='data/corpus_tokenized.pkl', checkpoint_dir='checkpoints/grid_search_v2', checkpoint_name='rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005.pt', model_name='rnn', vocab_size=5000, seq_length=100, batch_size=64, embed_dim=128, hidden_dim=128, num_layers=1, dropout=0.0, window_size_k=5, learning_rate=0.0005, num_epochs=1, grad_clip=1.0, seed=42, run_generation_eval=True, tokenizer_path='data/gothic_tokenizer.json', generation_num_samples=50, generation_prompt_length=30, generation_temperature=0.8, generation_top_p=0.9, generation_output_path='results/generation_metrics')
  Batch 100/20936 | Avg Train Loss: 8.0520
  Batch 11600/20936 | Avg Train Loss: 4.6489
  Batch 11700/20936 | Avg Train Loss: 4.6446
  Batch 11800/20936 | Avg Train Loss: 4.6403
  Batch 11900/20936 | Avg Train Loss: 4.6359
  Batch 12000/20936 | Avg Train Loss: 4.6317
  Batch 12100/20936 | Avg Train Loss: 4.6275
  Batch 12200/20936 | Avg Train Loss: 4.6234
  Batch 12300/20936 | Avg Train Loss: 4.6193
  Batch 12400/20936 | Avg Train Loss: 4.6152
  Batch 12500/20936 | Avg Train Loss: 4.6113
  Batch 12600/20936 | Avg Train Loss: 4.6073
  Batch 12700/20936 | Avg Train Loss: 4.6035
  Batch 12800/20936 | Avg Train Loss: 4.5995
  Batch 12900/20936 | Avg Train Loss: 4.5956
  Batch 13000/20936 | Avg Train Loss: 4.5918
  Batch 13100/20936 | Avg Train Loss: 4.5880
  Batch 13200/20936 | Avg Train Loss: 4.5843
  Batch 13300/20936 | Avg Train Loss: 4.5805
  Batch 13400/20936 | Avg Train Loss: 4.5768
  Batch 13500/20936 | Avg Train Loss: 4.5730
  Batch 13600/20936 | Avg Train Loss: 4.5694
  Batch 13700/20936 | Avg Train Loss: 4.5657
  Batch 13800/20936 | Avg Train Loss: 4.5622
  Batch 13900/20936 | Avg Train Loss: 4.5586
  Batch 14000/20936 | Avg Train Loss: 4.5551
  Batch 14100/20936 | Avg Train Loss: 4.5517
  Batch 14200/20936 | Avg Train Loss: 4.5482
  Batch 14300/20936 | Avg Train Loss: 4.5448
  Batch 14400/20936 | Avg Train Loss: 4.5414
  Batch 14500/20936 | Avg Train Loss: 4.5380
  Batch 14600/20936 | Avg Train Loss: 4.5347
  Batch 14700/20936 | Avg Train Loss: 4.5314
  Batch 14800/20936 | Avg Train Loss: 4.5282
  Batch 14900/20936 | Avg Train Loss: 4.5250
  Batch 15000/20936 | Avg Train Loss: 4.5219
  Batch 15100/20936 | Avg Train Loss: 4.5187
  Batch 15200/20936 | Avg Train Loss: 4.5155
  Batch 15300/20936 | Avg Train Loss: 4.5124
  Batch 15400/20936 | Avg Train Loss: 4.5092
  Batch 15500/20936 | Avg Train Loss: 4.5061
  Batch 15600/20936 | Avg Train Loss: 4.5031
  Batch 15700/20936 | Avg Train Loss: 4.5000
  Batch 15800/20936 | Avg Train Loss: 4.4969
  Batch 15900/20936 | Avg Train Loss: 4.4939
  Batch 16000/20936 | Avg Train Loss: 4.4909
  Batch 16100/20936 | Avg Train Loss: 4.4879
  Batch 16200/20936 | Avg Train Loss: 4.4850
  Batch 16300/20936 | Avg Train Loss: 4.4820
  Batch 16400/20936 | Avg Train Loss: 4.4792
  Batch 16500/20936 | Avg Train Loss: 4.4763
  Batch 16600/20936 | Avg Train Loss: 4.4734
  Batch 16700/20936 | Avg Train Loss: 4.4706
  Batch 16800/20936 | Avg Train Loss: 4.4678
  Batch 16900/20936 | Avg Train Loss: 4.4650
  Batch 17000/20936 | Avg Train Loss: 4.4623
  Batch 17100/20936 | Avg Train Loss: 4.4595
  Batch 17200/20936 | Avg Train Loss: 4.4568
  Batch 17300/20936 | Avg Train Loss: 4.4541
  Batch 17400/20936 | Avg Train Loss: 4.4514
  Batch 17500/20936 | Avg Train Loss: 4.4487
  Batch 17600/20936 | Avg Train Loss: 4.4460
  Batch 17700/20936 | Avg Train Loss: 4.4435
  Batch 17800/20936 | Avg Train Loss: 4.4408
  Batch 17900/20936 | Avg Train Loss: 4.4382
  Batch 18000/20936 | Avg Train Loss: 4.4356
  Batch 18100/20936 | Avg Train Loss: 4.4330
  Batch 18200/20936 | Avg Train Loss: 4.4305
  Batch 18300/20936 | Avg Train Loss: 4.4279
  Batch 18400/20936 | Avg Train Loss: 4.4254
  Batch 18500/20936 | Avg Train Loss: 4.4229
  Batch 18600/20936 | Avg Train Loss: 4.4204
  Batch 18700/20936 | Avg Train Loss: 4.4179
  Batch 18800/20936 | Avg Train Loss: 4.4155
  Batch 18900/20936 | Avg Train Loss: 4.4130
  Batch 19000/20936 | Avg Train Loss: 4.4106
  Batch 19100/20936 | Avg Train Loss: 4.4082
  Batch 19200/20936 | Avg Train Loss: 4.4058
  Batch 19300/20936 | Avg Train Loss: 4.4034
  Batch 19400/20936 | Avg Train Loss: 4.4010
  Batch 19500/20936 | Avg Train Loss: 4.3986
  Batch 19600/20936 | Avg Train Loss: 4.3963
  Batch 19700/20936 | Avg Train Loss: 4.3940
  Batch 19800/20936 | Avg Train Loss: 4.3917
  Batch 19900/20936 | Avg Train Loss: 4.3894
  Batch 20000/20936 | Avg Train Loss: 4.3871
  Batch 20100/20936 | Avg Train Loss: 4.3849
  Batch 20200/20936 | Avg Train Loss: 4.3826
  Batch 20300/20936 | Avg Train Loss: 4.3803
  Batch 20400/20936 | Avg Train Loss: 4.3781
  Batch 20500/20936 | Avg Train Loss: 4.3759
  Batch 20600/20936 | Avg Train Loss: 4.3737
  Batch 20700/20936 | Avg Train Loss: 4.3715
  Batch 20800/20936 | Avg Train Loss: 4.3693
  Batch 20900/20936 | Avg Train Loss: 4.3671
epoch=1/1 train_loss=4.3663 val_loss=5.1438 val_ppl=171.36 time=408.2s
saved_best=checkpoints/grid_search_v2/attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L2_D0p2_LR0p0005_K40.pt

final_result:
{
  "run_name": "attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L2_D0p2_LR0p0005_K40",
  "model_name": "attention_lstm",
  "checkpoint_name": "attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L2_D0p2_LR0p0005_K40.pt",
  "num_layers": 2,
  "hidden_dim": 256,
  "dropout": 0.2,
  "learning_rate": 0.0005,
  "seq_length": 100,
  "window_size_k": 40,
  "best_epoch": 1,
  "last_train_loss": 4.366301128802338,
  "best_val_loss": 5.143787649096932,
  "last_val_ppl": 171.36360586317238,
  "test_loss": 5.090344817310628,
  "test_ppl": 162.44586654409974,
  "total_time_seconds": 431.2651119232178,
  "config": {
    "tokenized_path": "data/corpus_tokenized.pkl",
    "checkpoint_dir": "checkpoints/grid_search_v2",
    "checkpoint_name": "attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L2_D0p2_LR0p0005_K40.pt",
    "model_name": "attention_lstm",
    "vocab_size": 5000,
    "seq_length": 100,
    "batch_size": 64,
    "embed_dim": 128,
    "hidden_dim": 256,
    "num_layers": 2,
    "dropout": 0.2,
    "window_size_k": 40,
    "learning_rate": 0.0005,
    "num_epochs": 1,
    "grad_clip": 1.0,
    "seed": 42,
    "run_generation_eval": true,
    "tokenizer_path": "data/gothic_tokenizer.json",
    "generation_num_samples": 50,
    "generation_prompt_length": 30,
    "generation_temperature": 0.8,
    "generation_top_p": 0.9,
    "generation_output_path": "results/generation_metrics"
  }
}

Saved: results/grid_search_v2/all_results.json
Saved: results/grid_search_v2/all_results.csv
Saved: results/grid_search_v2/summary.txt

================================================================================
Run 52/152: attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L2_D0p3_LR0p0005_K20
================================================================================
run=attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L2_D0p3_LR0p0005_K20
config=TrainConfig(tokenized_path='data/corpus_tokenized.pkl', checkpoint_dir='checkpoints/grid_search_v2', checkpoint_name='attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L2_D0p3_LR0p0005_K20.pt', model_name='attention_lstm', vocab_size=5000, seq_length=100, batch_size=64, embed_dim=128, hidden_dim=256, num_layers=2, dropout=0.3, window_size_k=20, learning_rate=0.0005, num_epochs=1, grad_clip=1.0, seed=42, run_generation_eval=True, tokenizer_path='data/gothic_tokenizer.json', generation_num_samples=50, generation_prompt_length=30, generation_temperature=0.8, generation_top_p=0.9, generation_output_path='results/generation_metrics')
  Batch 100/20936 | Avg Train Loss: 7.8775
  Batch 200/20936 | Avg Train Loss: 7.7649
  Batch 300/20936 | Avg Train Loss: 7.5596
  Batch 400/20936 | Avg Train Loss: 7.3290
  Batch 500/20936 | Avg Train Loss: 7.1266
  Batch 600/20936 | Avg Train Loss: 6.9583
  Batch 700/20936 | Avg Train Loss: 6.8173
  Batch 800/20936 | Avg Train Loss: 6.6960
  Batch 900/20936 | Avg Train Loss: 6.5904
  Batch 1000/20936 | Avg Train Loss: 6.4984
  Batch 1100/20936 | Avg Train Loss: 6.4162
  Batch 1200/20936 | Avg Train Loss: 6.3435
  Batch 1300/20936 | Avg Train Loss: 6.2769
  Batch 1400/20936 | Avg Train Loss: 6.2171
  Batch 1500/20936 | Avg Train Loss: 6.1617
  Batch 1600/20936 | Avg Train Loss: 6.1108
  Batch 1700/20936 | Avg Train Loss: 6.0635
  Batch 1800/20936 | Avg Train Loss: 6.0193
  Batch 1900/20936 | Avg Train Loss: 5.9785
  Batch 2000/20936 | Avg Train Loss: 5.9401
  Batch 2100/20936 | Avg Train Loss: 5.9040
  Batch 2200/20936 | Avg Train Loss: 5.8708
  Batch 2300/20936 | Avg Train Loss: 5.8390
  Batch 2400/20936 | Avg Train Loss: 5.8083
  Batch 2500/20936 | Avg Train Loss: 5.7796
  Batch 2600/20936 | Avg Train Loss: 5.7519
  Batch 2700/20936 | Avg Train Loss: 5.7262
  Batch 2800/20936 | Avg Train Loss: 5.7012
  Batch 2900/20936 | Avg Train Loss: 5.6775
  Batch 3000/20936 | Avg Train Loss: 5.6546
  Batch 3100/20936 | Avg Train Loss: 5.6327
  Batch 3200/20936 | Avg Train Loss: 5.6117
  Batch 3300/20936 | Avg Train Loss: 5.5914
  Batch 3400/20936 | Avg Train Loss: 5.5720
  Batch 3500/20936 | Avg Train Loss: 5.5530
  Batch 3600/20936 | Avg Train Loss: 5.5348
  Batch 3700/20936 | Avg Train Loss: 5.5172
  Batch 3800/20936 | Avg Train Loss: 5.5003
  Batch 3900/20936 | Avg Train Loss: 5.4838
  Batch 4000/20936 | Avg Train Loss: 5.4680
  Batch 4100/20936 | Avg Train Loss: 5.4527
  Batch 4200/20936 | Avg Train Loss: 5.4377
  Batch 4300/20936 | Avg Train Loss: 5.4233
  Batch 4400/20936 | Avg Train Loss: 5.4091
  Batch 4500/20936 | Avg Train Loss: 5.3955
  Batch 4600/20936 | Avg Train Loss: 5.3822
  Batch 4700/20936 | Avg Train Loss: 5.3692
  Batch 4800/20936 | Avg Train Loss: 5.3568
  Batch 4900/20936 | Avg Train Loss: 5.3445
  Batch 5000/20936 | Avg Train Loss: 5.3327
  Batch 5100/20936 | Avg Train Loss: 5.3210
  Batch 5200/20936 | Avg Train Loss: 5.3097
  Batch 5300/20936 | Avg Train Loss: 5.2986
  Batch 5400/20936 | Avg Train Loss: 5.2877
  Batch 5500/20936 | Avg Train Loss: 5.2771
  Batch 5600/20936 | Avg Train Loss: 5.2667
  Batch 5700/20936 | Avg Train Loss: 5.2567
  Batch 5800/20936 | Avg Train Loss: 5.2467
  Batch 5900/20936 | Avg Train Loss: 5.2371
  Batch 6000/20936 | Avg Train Loss: 5.2276
  Batch 6100/20936 | Avg Train Loss: 5.2182
  Batch 6200/20936 | Avg Train Loss: 5.2092
  Batch 6300/20936 | Avg Train Loss: 5.2005
  Batch 6400/20936 | Avg Train Loss: 5.1917
  Batch 6500/20936 | Avg Train Loss: 5.1831
  Batch 6600/20936 | Avg Train Loss: 5.1748
  Batch 6700/20936 | Avg Train Loss: 5.1666
  Batch 6800/20936 | Avg Train Loss: 5.1587
  Batch 6900/20936 | Avg Train Loss: 5.1508
  Batch 7000/20936 | Avg Train Loss: 5.1430
  Batch 7100/20936 | Avg Train Loss: 5.1354
  Batch 7200/20936 | Avg Train Loss: 5.1278
  Batch 7300/20936 | Avg Train Loss: 5.1204
  Batch 7400/20936 | Avg Train Loss: 5.1131
  Batch 7500/20936 | Avg Train Loss: 5.1060
  Batch 7600/20936 | Avg Train Loss: 5.0990
  Batch 7700/20936 | Avg Train Loss: 5.0922
  Batch 7800/20936 | Avg Train Loss: 5.0854
  Batch 7900/20936 | Avg Train Loss: 5.0788
  Batch 8000/20936 | Avg Train Loss: 5.0723
  Batch 8100/20936 | Avg Train Loss: 5.0659
  Batch 8200/20936 | Avg Train Loss: 5.0597
  Batch 8300/20936 | Avg Train Loss: 5.0534
  Batch 8400/20936 | Avg Train Loss: 5.0473
  Batch 8500/20936 | Avg Train Loss: 5.0413
  Batch 8600/20936 | Avg Train Loss: 5.0354
  Batch 8700/20936 | Avg Train Loss: 5.0295
  Batch 8800/20936 | Avg Train Loss: 5.0236
  Batch 8900/20936 | Avg Train Loss: 5.0181
  Batch 9000/20936 | Avg Train Loss: 5.0124
  Batch 9100/20936 | Avg Train Loss: 5.0068
  Batch 9200/20936 | Avg Train Loss: 5.0014
  Batch 9300/20936 | Avg Train Loss: 4.9960
  Batch 9400/20936 | Avg Train Loss: 4.9907
  Batch 9500/20936 | Avg Train Loss: 4.9854
  Batch 9600/20936 | Avg Train Loss: 4.9802
  Batch 9700/20936 | Avg Train Loss: 4.9752
  Batch 9800/20936 | Avg Train Loss: 4.9701
  Batch 9900/20936 | Avg Train Loss: 4.9652
  Batch 10000/20936 | Avg Train Loss: 4.9603
  Batch 10100/20936 | Avg Train Loss: 4.9555
  Batch 10200/20936 | Avg Train Loss: 4.9507
  Batch 10300/20936 | Avg Train Loss: 4.9460
  Batch 10400/20936 | Avg Train Loss: 4.9413
  Batch 10500/20936 | Avg Train Loss: 4.9367
  Batch 10600/20936 | Avg Train Loss: 4.9320
  Batch 10700/20936 | Avg Train Loss: 4.9274
  Batch 10800/20936 | Avg Train Loss: 4.9230
  Batch 10900/20936 | Avg Train Loss: 4.9185
  Batch 11000/20936 | Avg Train Loss: 4.9142
  Batch 11100/20936 | Avg Train Loss: 4.9098
  Batch 11200/20936 | Avg Train Loss: 4.9055
  Batch 11300/20936 | Avg Train Loss: 4.9013
  Batch 11400/20936 | Avg Train Loss: 4.8971
  Batch 11500/20936 | Avg Train Loss: 4.8931
  Batch 11600/20936 | Avg Train Loss: 4.8890
  Batch 11700/20936 | Avg Train Loss: 4.8850
  Batch 11800/20936 | Avg Train Loss: 4.8810
  Batch 11900/20936 | Avg Train Loss: 4.8770
  Batch 12000/20936 | Avg Train Loss: 4.8731
  Batch 12100/20936 | Avg Train Loss: 4.8693
  Batch 12200/20936 | Avg Train Loss: 4.8655
  Batch 12300/20936 | Avg Train Loss: 4.8617
  Batch 12400/20936 | Avg Train Loss: 4.8579
  Batch 12500/20936 | Avg Train Loss: 4.8543
  Batch 12600/20936 | Avg Train Loss: 4.8506
  Batch 12700/20936 | Avg Train Loss: 4.8470
  Batch 12800/20936 | Avg Train Loss: 4.8434
  Batch 12900/20936 | Avg Train Loss: 4.8398
  Batch 13000/20936 | Avg Train Loss: 4.8362
  Batch 13100/20936 | Avg Train Loss: 4.8327
  Batch 13200/20936 | Avg Train Loss: 4.8293
  Batch 13300/20936 | Avg Train Loss: 4.8258
  Batch 13400/20936 | Avg Train Loss: 4.8224
  Batch 13500/20936 | Avg Train Loss: 4.8190
  Batch 13600/20936 | Avg Train Loss: 4.8156
  Batch 13700/20936 | Avg Train Loss: 4.8122
  Batch 13800/20936 | Avg Train Loss: 4.8089
  Batch 13900/20936 | Avg Train Loss: 4.8056
  Batch 14000/20936 | Avg Train Loss: 4.8024
  Batch 14100/20936 | Avg Train Loss: 4.7992
  Batch 14200/20936 | Avg Train Loss: 4.7960
  Batch 14300/20936 | Avg Train Loss: 4.7928
  Batch 14400/20936 | Avg Train Loss: 4.7897
  Batch 14500/20936 | Avg Train Loss: 4.7866
  Batch 14600/20936 | Avg Train Loss: 4.7836
  Batch 14700/20936 | Avg Train Loss: 4.7806
  Batch 14800/20936 | Avg Train Loss: 4.7776
  Batch 14900/20936 | Avg Train Loss: 4.7746
  Batch 15000/20936 | Avg Train Loss: 4.7717
  Batch 15100/20936 | Avg Train Loss: 4.7688
  Batch 15200/20936 | Avg Train Loss: 4.7659
  Batch 15300/20936 | Avg Train Loss: 4.7630
  Batch 15400/20936 | Avg Train Loss: 4.7601
  Batch 15500/20936 | Avg Train Loss: 4.7572
  Batch 15600/20936 | Avg Train Loss: 4.7543
  Batch 15700/20936 | Avg Train Loss: 4.7515
  Batch 15800/20936 | Avg Train Loss: 4.7487
  Batch 15900/20936 | Avg Train Loss: 4.7458
  Batch 16000/20936 | Avg Train Loss: 4.7431
  Batch 16100/20936 | Avg Train Loss: 4.7404
  Batch 16200/20936 | Avg Train Loss: 4.7377
  Batch 16300/20936 | Avg Train Loss: 4.7350
  Batch 16400/20936 | Avg Train Loss: 4.7323
  Batch 16500/20936 | Avg Train Loss: 4.7297
  Batch 16600/20936 | Avg Train Loss: 4.7271
  Batch 16700/20936 | Avg Train Loss: 4.7244
  Batch 16800/20936 | Avg Train Loss: 4.7218
  Batch 16900/20936 | Avg Train Loss: 4.7193
  Batch 17000/20936 | Avg Train Loss: 4.7167
  Batch 17100/20936 | Avg Train Loss: 4.7142
  Batch 17200/20936 | Avg Train Loss: 4.7117
  Batch 17300/20936 | Avg Train Loss: 4.7092
  Batch 17400/20936 | Avg Train Loss: 4.7067
  Batch 17500/20936 | Avg Train Loss: 4.7042
  Batch 17600/20936 | Avg Train Loss: 4.7018
  Batch 17700/20936 | Avg Train Loss: 4.6994
  Batch 17800/20936 | Avg Train Loss: 4.6970
  Batch 17900/20936 | Avg Train Loss: 4.6946
  Batch 18000/20936 | Avg Train Loss: 4.6922
  Batch 18100/20936 | Avg Train Loss: 4.6898
  Batch 18200/20936 | Avg Train Loss: 4.6875
  Batch 18300/20936 | Avg Train Loss: 4.6851
  Batch 18400/20936 | Avg Train Loss: 4.6828
  Batch 18500/20936 | Avg Train Loss: 4.6805
  Batch 18600/20936 | Avg Train Loss: 4.6782
  Batch 18700/20936 | Avg Train Loss: 4.6760
  Batch 18800/20936 | Avg Train Loss: 4.6737
  Batch 18900/20936 | Avg Train Loss: 4.6714
  Batch 19000/20936 | Avg Train Loss: 4.6692
  Batch 19100/20936 | Avg Train Loss: 4.6670
  Batch 19200/20936 | Avg Train Loss: 4.6647
  Batch 19300/20936 | Avg Train Loss: 4.6625
  Batch 19400/20936 | Avg Train Loss: 4.6604
  Batch 19500/20936 | Avg Train Loss: 4.6582
  Batch 19600/20936 | Avg Train Loss: 4.6561
  Batch 19700/20936 | Avg Train Loss: 4.6539
  Batch 19800/20936 | Avg Train Loss: 4.6518
  Batch 19900/20936 | Avg Train Loss: 4.6497
  Batch 20000/20936 | Avg Train Loss: 4.6476
  Batch 20100/20936 | Avg Train Loss: 4.6455
  Batch 20200/20936 | Avg Train Loss: 4.6435
  Batch 20300/20936 | Avg Train Loss: 4.6414
  Batch 20400/20936 | Avg Train Loss: 4.6393
  Batch 20500/20936 | Avg Train Loss: 4.6373
  Batch 20600/20936 | Avg Train Loss: 4.6353
  Batch 20700/20936 | Avg Train Loss: 4.6333
  Batch 20800/20936 | Avg Train Loss: 4.6312
  Batch 20900/20936 | Avg Train Loss: 4.6292
epoch=1/1 train_loss=4.6285 val_loss=4.9352 val_ppl=139.10 time=408.4s
saved_best=checkpoints/grid_search_v2/attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L2_D0p3_LR0p0005_K20.pt

final_result:
{
  "run_name": "attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L2_D0p3_LR0p0005_K20",
  "model_name": "attention_lstm",
  "checkpoint_name": "attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L2_D0p3_LR0p0005_K20.pt",
  "num_layers": 2,
  "hidden_dim": 256,
  "dropout": 0.3,
  "learning_rate": 0.0005,
  "seq_length": 100,
  "window_size_k": 20,
  "best_epoch": 1,
  "last_train_loss": 4.628512204957455,
  "best_val_loss": 4.935170146722316,
  "last_val_ppl": 139.09680738463396,
  "test_loss": 4.882358706379116,
  "test_ppl": 131.94150842380716,
  "total_time_seconds": 431.53457617759705,
  "config": {
    "tokenized_path": "data/corpus_tokenized.pkl",
    "checkpoint_dir": "checkpoints/grid_search_v2",
    "checkpoint_name": "attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L2_D0p3_LR0p0005_K20.pt",
    "model_name": "attention_lstm",
    "vocab_size": 5000,
    "seq_length": 100,
    "batch_size": 64,
    "embed_dim": 128,
    "hidden_dim": 256,
    "num_layers": 2,
    "dropout": 0.3,
    "window_size_k": 20,
    "learning_rate": 0.0005,
    "num_epochs": 1,
    "grad_clip": 1.0,
    "seed": 42,
    "run_generation_eval": true,
    "tokenizer_path": "data/gothic_tokenizer.json",
    "generation_num_samples": 50,
    "generation_prompt_length": 30,
    "generation_temperature": 0.8,
    "generation_top_p": 0.9,
    "generation_output_path": "results/generation_metrics"
  }
}

Saved: results/grid_search_v2/all_results.json
Saved: results/grid_search_v2/all_results.csv
Saved: results/grid_search_v2/summary.txt

================================================================================
Run 53/152: attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L2_D0p3_LR0p0005_K40
================================================================================
run=attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L2_D0p3_LR0p0005_K40
config=TrainConfig(tokenized_path='data/corpus_tokenized.pkl', checkpoint_dir='checkpoints/grid_search_v2', checkpoint_name='attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L2_D0p3_LR0p0005_K40.pt', model_name='attention_lstm', vocab_size=5000, seq_length=100, batch_size=64, embed_dim=128, hidden_dim=256, num_layers=2, dropout=0.3, window_size_k=40, learning_rate=0.0005, num_epochs=1, grad_clip=1.0, seed=42, run_generation_eval=True, tokenizer_path='data/gothic_tokenizer.json', generation_num_samples=50, generation_prompt_length=30, generation_temperature=0.8, generation_top_p=0.9, generation_output_path='results/generation_metrics')
  Batch 100/20936 | Avg Train Loss: 7.8772
  Batch 200/20936 | Avg Train Loss: 7.7638
  Batch 300/20936 | Avg Train Loss: 7.5574
  Batch 400/20936 | Avg Train Loss: 7.3269
  Batch 500/20936 | Avg Train Loss: 7.1249
  Batch 600/20936 | Avg Train Loss: 6.9570
  Batch 700/20936 | Avg Train Loss: 6.8162
  Batch 800/20936 | Avg Train Loss: 6.6952
  Batch 900/20936 | Avg Train Loss: 6.5898
  Batch 1000/20936 | Avg Train Loss: 6.4980
  Batch 1100/20936 | Avg Train Loss: 6.4161
  Batch 1200/20936 | Avg Train Loss: 6.3435
  Batch 1300/20936 | Avg Train Loss: 6.2771
  Batch 1400/20936 | Avg Train Loss: 6.2176
  Batch 1500/20936 | Avg Train Loss: 6.1623
  Batch 1600/20936 | Avg Train Loss: 6.1116
  Batch 1700/20936 | Avg Train Loss: 6.0646
  Batch 1800/20936 | Avg Train Loss: 6.0206
  Batch 1900/20936 | Avg Train Loss: 5.9800
  Batch 2000/20936 | Avg Train Loss: 5.9418
  Batch 2100/20936 | Avg Train Loss: 5.9060
  Batch 2200/20936 | Avg Train Loss: 5.8731
  Batch 2300/20936 | Avg Train Loss: 5.8415
  Batch 2400/20936 | Avg Train Loss: 5.8110
  Batch 2500/20936 | Avg Train Loss: 5.7825
  Batch 2600/20936 | Avg Train Loss: 5.7551
  Batch 2700/20936 | Avg Train Loss: 5.7296
  Batch 2800/20936 | Avg Train Loss: 5.7049
  Batch 2900/20936 | Avg Train Loss: 5.6814
  Batch 3000/20936 | Avg Train Loss: 5.6587
  Batch 3100/20936 | Avg Train Loss: 5.6371
  Batch 3200/20936 | Avg Train Loss: 5.6163
  Batch 3300/20936 | Avg Train Loss: 5.5963
  Batch 3400/20936 | Avg Train Loss: 5.5770
  Batch 3500/20936 | Avg Train Loss: 5.5583
  Batch 3600/20936 | Avg Train Loss: 5.5404
  Batch 3700/20936 | Avg Train Loss: 5.5229
  Batch 3800/20936 | Avg Train Loss: 5.5062
  Batch 3900/20936 | Avg Train Loss: 5.4899
  Batch 4000/20936 | Avg Train Loss: 5.4744
  Batch 4100/20936 | Avg Train Loss: 5.4593
  Batch 4200/20936 | Avg Train Loss: 5.4445
  Batch 4300/20936 | Avg Train Loss: 5.4303
  Batch 4400/20936 | Avg Train Loss: 5.4163
  Batch 4500/20936 | Avg Train Loss: 5.4028
  Batch 4600/20936 | Avg Train Loss: 5.3897
  Batch 4700/20936 | Avg Train Loss: 5.3769
  Batch 4800/20936 | Avg Train Loss: 5.3646
  Batch 4900/20936 | Avg Train Loss: 5.3525
  Batch 5000/20936 | Avg Train Loss: 5.3408
  Batch 5100/20936 | Avg Train Loss: 5.3293
  Batch 5200/20936 | Avg Train Loss: 5.3181
  Batch 5300/20936 | Avg Train Loss: 5.3071
  Batch 5400/20936 | Avg Train Loss: 5.2964
  Batch 5500/20936 | Avg Train Loss: 5.2859
  Batch 5600/20936 | Avg Train Loss: 5.2757
  Batch 5700/20936 | Avg Train Loss: 5.2658
  Batch 5800/20936 | Avg Train Loss: 5.2560
  Batch 5900/20936 | Avg Train Loss: 5.2465
  Batch 6000/20936 | Avg Train Loss: 5.2371
  Batch 6100/20936 | Avg Train Loss: 5.2279
  Batch 6200/20936 | Avg Train Loss: 5.2190
  Batch 6300/20936 | Avg Train Loss: 5.2104
  Batch 6400/20936 | Avg Train Loss: 5.2017
  Batch 6500/20936 | Avg Train Loss: 5.1932
  Batch 6600/20936 | Avg Train Loss: 5.1850
